# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: bb3037d
# pg_map_hash: SHA-256 bb3037d354704557cc4f83aae872283f0fc65c445bca0aa4275e8f561ff633f2
_COROUTINE.ArtificialStackFrames -> a.a:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    80:84:void load():0:0 -> a
    85:86:void com.github.barteksc.pdfviewer.PDFView.enableAntialiasing(boolean):0:0 -> a
    85:86:void load():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    87:114:void load():0:0 -> a
    115:148:void com.github.barteksc.pdfviewer.PDFView.load(com.github.barteksc.pdfviewer.source.DocumentSource,java.lang.String,int[]):0:0 -> a
    115:148:void com.github.barteksc.pdfviewer.PDFView.load(com.github.barteksc.pdfviewer.source.DocumentSource,java.lang.String):0 -> a
    115:148:void com.github.barteksc.pdfviewer.PDFView.access$1200(com.github.barteksc.pdfviewer.PDFView,com.github.barteksc.pdfviewer.source.DocumentSource,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    115:148:void load():0 -> a
com.github.barteksc.pdfviewer.PagesLoader -> z0.l:
    com.github.barteksc.pdfviewer.PDFView pdfView -> a
    int cacheOrder -> b
    float xOffset -> c
    float yOffset -> d
    float pageRelativePartWidth -> e
    float pageRelativePartHeight -> f
    float partRenderWidth -> g
    float partRenderHeight -> h
    android.graphics.RectF thumbnailRect -> i
    int preloadOffset -> j
    23:36:int com.github.barteksc.pdfviewer.util.Util.getDP(android.content.Context,int):0:0 -> <init>
    23:36:void <init>(com.github.barteksc.pdfviewer.PDFView):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lz0/i;)V"}
    37:39:void <init>(com.github.barteksc.pdfviewer.PDFView):0:0 -> <init>
    27:77:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0:0 -> a
    27:77:int loadPage(int,int,int,int,int,int):0 -> a
    78:101:boolean com.github.barteksc.pdfviewer.CacheManager.upPartIfContained(int,android.graphics.RectF,int):0:0 -> a
    78:101:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0 -> a
    78:101:int loadPage(int,int,int,int,int,int):0 -> a
    102:131:com.github.barteksc.pdfviewer.model.PagePart com.github.barteksc.pdfviewer.CacheManager.find(java.util.PriorityQueue,com.github.barteksc.pdfviewer.model.PagePart):0:0 -> a
    102:131:boolean com.github.barteksc.pdfviewer.CacheManager.upPartIfContained(int,android.graphics.RectF,int):0 -> a
    102:131:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0 -> a
    102:131:int loadPage(int,int,int,int,int,int):0 -> a
    132:138:boolean com.github.barteksc.pdfviewer.CacheManager.upPartIfContained(int,android.graphics.RectF,int):0:0 -> a
    132:138:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0 -> a
    132:138:int loadPage(int,int,int,int,int,int):0 -> a
    139:140:void com.github.barteksc.pdfviewer.model.PagePart.setCacheOrder(int):0:0 -> a
    139:140:boolean com.github.barteksc.pdfviewer.CacheManager.upPartIfContained(int,android.graphics.RectF,int):0 -> a
    139:140:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0 -> a
    139:140:int loadPage(int,int,int,int,int,int):0 -> a
    141:154:boolean com.github.barteksc.pdfviewer.CacheManager.upPartIfContained(int,android.graphics.RectF,int):0:0 -> a
    141:154:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0 -> a
    141:154:int loadPage(int,int,int,int,int,int):0 -> a
    155:182:com.github.barteksc.pdfviewer.model.PagePart com.github.barteksc.pdfviewer.CacheManager.find(java.util.PriorityQueue,com.github.barteksc.pdfviewer.model.PagePart):0:0 -> a
    155:182:boolean com.github.barteksc.pdfviewer.CacheManager.upPartIfContained(int,android.graphics.RectF,int):0 -> a
    155:182:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0 -> a
    155:182:int loadPage(int,int,int,int,int,int):0 -> a
    183:185:boolean com.github.barteksc.pdfviewer.CacheManager.upPartIfContained(int,android.graphics.RectF,int):0:0 -> a
    183:185:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0 -> a
    183:185:int loadPage(int,int,int,int,int,int):0 -> a
    186:193:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0:0 -> a
    186:193:int loadPage(int,int,int,int,int,int):0 -> a
    194:203:boolean com.github.barteksc.pdfviewer.PDFView.isAnnotationRendering():0:0 -> a
    194:203:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    194:203:int loadPage(int,int,int,int,int,int):0 -> a
    204:212:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0:0 -> a
    204:212:int loadPage(int,int,int,int,int,int):0 -> a
    213:235:boolean com.github.barteksc.pdfviewer.CacheManager.upPartIfContained(int,android.graphics.RectF,int):0:0 -> a
    213:235:boolean com.github.barteksc.pdfviewer.PagesLoader.loadCell(int,int,int,float,float):0 -> a
    213:235:int loadPage(int,int,int,int,int,int):0 -> a
    1:1:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0:0 -> b
    1:1:void loadPages():0 -> b
    2:2:boolean com.github.barteksc.pdfviewer.PDFView.isSwipeVertical():0:0 -> b
    2:2:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    2:2:void loadPages():0 -> b
    3:3:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0:0 -> b
    3:3:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    3:3:void loadPages():0 -> b
    4:4:boolean com.github.barteksc.pdfviewer.PDFView.isSwipeVertical():0:0 -> b
    4:4:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    4:4:void loadPages():0 -> b
    5:5:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0:0 -> b
    5:5:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    5:5:void loadPages():0 -> b
    6:6:boolean com.github.barteksc.pdfviewer.PDFView.isSwipeVertical():0:0 -> b
    6:6:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    6:6:void loadPages():0 -> b
    7:7:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0:0 -> b
    7:7:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    7:7:void loadPages():0 -> b
    8:8:boolean com.github.barteksc.pdfviewer.PDFView.isSwipeVertical():0:0 -> b
    8:8:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    8:8:void loadPages():0 -> b
    9:9:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0:0 -> b
    9:9:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    9:9:void loadPages():0 -> b
    10:10:void com.github.barteksc.pdfviewer.PagesLoader.getPageColsRows(com.github.barteksc.pdfviewer.PagesLoader$GridSize,int):0:0 -> b
    10:10:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0 -> b
    10:10:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    10:10:void loadPages():0 -> b
    11:11:float com.shockwave.pdfium.util.SizeF.getWidth():0:0 -> b
    11:11:void com.github.barteksc.pdfviewer.PagesLoader.getPageColsRows(com.github.barteksc.pdfviewer.PagesLoader$GridSize,int):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:11:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0 -> b
    11:11:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    11:11:void loadPages():0 -> b
    12:12:void com.github.barteksc.pdfviewer.PagesLoader.getPageColsRows(com.github.barteksc.pdfviewer.PagesLoader$GridSize,int):0:0 -> b
    12:12:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0 -> b
    12:12:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    12:12:void loadPages():0 -> b
    13:13:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0:0 -> b
    13:13:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    13:13:void loadPages():0 -> b
    14:14:boolean com.github.barteksc.pdfviewer.PDFView.isSwipeVertical():0:0 -> b
    14:14:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:14:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    14:14:void loadPages():0 -> b
    15:15:java.util.List com.github.barteksc.pdfviewer.PagesLoader.getRenderRangeList(float,float,float,float):0:0 -> b
    15:15:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    15:15:void loadPages():0 -> b
    16:16:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0:0 -> b
    16:16:void loadPages():0 -> b
    17:17:void com.github.barteksc.pdfviewer.PagesLoader.loadThumbnail(int):0:0 -> b
    17:17:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    17:17:void loadPages():0 -> b
    18:18:float com.shockwave.pdfium.util.SizeF.getWidth():0:0 -> b
    18:18:void com.github.barteksc.pdfviewer.PagesLoader.loadThumbnail(int):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:18:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    18:18:void loadPages():0 -> b
    19:19:float com.shockwave.pdfium.util.SizeF.getHeight():0:0 -> b
    19:19:void com.github.barteksc.pdfviewer.PagesLoader.loadThumbnail(int):0 -> b
    19:19:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    19:19:void loadPages():0 -> b
    20:20:void com.github.barteksc.pdfviewer.PagesLoader.loadThumbnail(int):0:0 -> b
    20:20:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    20:20:void loadPages():0 -> b
    21:21:boolean com.github.barteksc.pdfviewer.CacheManager.containsThumbnail(int,android.graphics.RectF):0:0 -> b
    21:21:void com.github.barteksc.pdfviewer.PagesLoader.loadThumbnail(int):0 -> b
    21:21:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    21:21:void loadPages():0 -> b
    22:22:void com.github.barteksc.pdfviewer.PagesLoader.loadThumbnail(int):0:0 -> b
    22:22:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    22:22:void loadPages():0 -> b
    23:23:boolean com.github.barteksc.pdfviewer.PDFView.isAnnotationRendering():0:0 -> b
    23:23:void com.github.barteksc.pdfviewer.PagesLoader.loadThumbnail(int):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:23:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    23:23:void loadPages():0 -> b
    24:24:void com.github.barteksc.pdfviewer.PagesLoader.loadThumbnail(int):0:0 -> b
    24:24:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    24:24:void loadPages():0 -> b
    25:25:boolean com.github.barteksc.pdfviewer.CacheManager.containsThumbnail(int,android.graphics.RectF):0:0 -> b
    25:25:void com.github.barteksc.pdfviewer.PagesLoader.loadThumbnail(int):0 -> b
    25:25:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    25:25:void loadPages():0 -> b
    26:26:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0:0 -> b
    26:26:void loadPages():0 -> b
    27:27:void com.github.barteksc.pdfviewer.PagesLoader.calculatePartSize(com.github.barteksc.pdfviewer.PagesLoader$GridSize):0:0 -> b
    27:27:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0 -> b
    27:27:void loadPages():0 -> b
    28:28:void com.github.barteksc.pdfviewer.PagesLoader.loadVisible():0:0 -> b
    28:28:void loadPages():0 -> b
com.github.barteksc.pdfviewer.PagesLoader$GridSize -> z0.j:
    int $r8$classId -> a
    int rows -> b
    int cols -> c
    1:1:void com.github.barteksc.pdfviewer.PagesLoader$GridSize.<init>(com.github.barteksc.pdfviewer.PagesLoader,com.github.barteksc.pdfviewer.PagesLoader$1):0:0 -> <init>
    1:1:void $r8$init$synthetic(com.github.barteksc.pdfviewer.PagesLoader,com.github.barteksc.pdfviewer.PagesLoader$1,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
    2:2:void com.github.barteksc.pdfviewer.PagesLoader$Holder.<init>(com.github.barteksc.pdfviewer.PagesLoader,com.github.barteksc.pdfviewer.PagesLoader$1):0:0 -> <init>
    2:2:void $r8$init$synthetic(com.github.barteksc.pdfviewer.PagesLoader,com.github.barteksc.pdfviewer.PagesLoader$1,int):0 -> <init>
    3:3:void com.github.barteksc.pdfviewer.PagesLoader$GridSize.<init>(com.github.barteksc.pdfviewer.PagesLoader):0:0 -> <init>
    3:3:void $r8$init$synthetic(com.github.barteksc.pdfviewer.PagesLoader,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    9:38:java.lang.String com.github.barteksc.pdfviewer.PagesLoader$GridSize.toString():0:0 -> toString
    9:38:java.lang.String toString$bridge():0 -> toString
      # {"id":"com.android.tools.r8.synthesized"}
    39:68:java.lang.String com.github.barteksc.pdfviewer.PagesLoader$Holder.toString():0:0 -> toString
    39:68:java.lang.String toString$bridge():0 -> toString
com.github.barteksc.pdfviewer.PagesLoader$RenderRange -> z0.k:
    int page -> a
    com.github.barteksc.pdfviewer.PagesLoader$GridSize gridSize -> b
    com.github.barteksc.pdfviewer.PagesLoader$Holder leftTop -> c
    com.github.barteksc.pdfviewer.PagesLoader$Holder rightBottom -> d
    1:1:void <init>(com.github.barteksc.pdfviewer.PagesLoader):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:java.lang.String toString():0:0 -> toString
com.github.barteksc.pdfviewer.PdfFile -> z0.m:
    com.shockwave.pdfium.PdfDocument pdfDocument -> a
    com.shockwave.pdfium.PdfiumCore pdfiumCore -> b
    int pagesCount -> c
    java.util.List originalPageSizes -> d
    java.util.List pageSizes -> e
    android.util.SparseBooleanArray openedPages -> f
    com.shockwave.pdfium.util.Size originalMaxWidthPageSize -> g
    com.shockwave.pdfium.util.Size originalMaxHeightPageSize -> h
    com.shockwave.pdfium.util.SizeF maxHeightPageSize -> i
    com.shockwave.pdfium.util.SizeF maxWidthPageSize -> j
    boolean isVertical -> k
    int spacingPx -> l
    boolean autoSpacing -> m
    java.util.List pageOffsets -> n
    java.util.List pageSpacing -> o
    float documentLength -> p
    com.github.barteksc.pdfviewer.util.FitPolicy pageFitPolicy -> q
    boolean fitEachPage -> r
    int[] originalUserPages -> s
    java.lang.Object lock -> t
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void com.github.barteksc.pdfviewer.PdfFile.setup(com.shockwave.pdfium.util.Size):0:0 -> <init>
    1:1:void <init>(com.shockwave.pdfium.PdfiumCore,com.shockwave.pdfium.PdfDocument,com.github.barteksc.pdfviewer.util.FitPolicy,com.shockwave.pdfium.util.Size,int[],boolean,int,boolean,boolean):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/shockwave/pdfium/PdfiumCore;Lcom/shockwave/pdfium/PdfDocument;Lg1/a;Lcom/shockwave/pdfium/util/Size;[IZIZZ)V"}
    2:2:int com.shockwave.pdfium.util.Size.getWidth():0:0 -> <init>
    2:2:void com.github.barteksc.pdfviewer.PdfFile.setup(com.shockwave.pdfium.util.Size):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void <init>(com.shockwave.pdfium.PdfiumCore,com.shockwave.pdfium.PdfDocument,com.github.barteksc.pdfviewer.util.FitPolicy,com.shockwave.pdfium.util.Size,int[],boolean,int,boolean,boolean):0 -> <init>
    3:3:void com.github.barteksc.pdfviewer.PdfFile.setup(com.shockwave.pdfium.util.Size):0:0 -> <init>
    3:3:void <init>(com.shockwave.pdfium.PdfiumCore,com.shockwave.pdfium.PdfDocument,com.github.barteksc.pdfviewer.util.FitPolicy,com.shockwave.pdfium.util.Size,int[],boolean,int,boolean,boolean):0 -> <init>
    4:4:int com.shockwave.pdfium.util.Size.getWidth():0:0 -> <init>
